CAGR,AssetYieldRatio,AssetApprPer,NetWorthRatio,GOP_Year3,Category
6.109547483765344,16.879418048361458,3.4758547135861146,0.2959051292975064,2157203.872,GOOD
7.186104531039875,18.386603801568825,3.519363674996124,0.16586656360486135,1687494.671,GOOD
5.841929630193196,6.473148754146495,3.7497417747380295,0.16522106760103347,1735529.467,BAD
5.824929452394764,7.212213622264029,3.9219796294858624,0.17769703016261404,1650153.12,BAD
5.996743676264363,7.167700239737679,4.142980343587263,0.09446174583763185,2555699.825,GOOD
6.918360989352737,2602.7025382839965,3.700210484353811,0.08099695499698546,909905170.019,GOOD
5.927022895327372,7.621000566075977,4.354991812028469,0.31063657957100643,1377311.501,BAD
6.021925724862982,2612.356585552423,3.723566990560385,0.1138282946637214,910063968.426,GOOD
6.860057448695025,7.32041406496588,4.069430329876359,0.11508603758458377,1208911.173,GOOD
5.733723610153199,6.905085360709047,3.4308251924477844,0.06982532854690073,2405761.992,BAD
5.826308929381576,6.502150956594271,3.8539162785431857,0.04507930906321721,1299222.445,BAD
5.32785650157539,2601.7344202917034,3.397357776567127,0.14438659098521606,910551837.955,BAD
5.250884940372826,7.056867678079956,3.5240593735501187,0.23653208394679917,1187214.794,BAD
5.151263877536491,2599.896709937751,3.183938741343106,0.09911387664076883,910294123.817,BAD
5.303618084223535,5.954847756317323,3.297149167475104,0.11547564394237507,1303103.38,BAD
6.086302425785318,6.250333274220151,3.239232859297499,0.14142617414619799,1852214.486,GOOD
5.801351906871232,6.6971898572982465,4.128784084015893,0.05871687852846412,2063653.962,BAD
5.97514076556275,2601.2621918635145,3.721408835559554,0.18442377041345498,909660555.691,GOOD
5.454527450250522,6.11716080147993,3.5196338125083844,0.08330096633251628,1099230.045,BAD
4.9857750802371505,10.877609617829457,4.9242117757299155,0.1385131402289095,1860479.701,BAD
7.828748211833406,8.807573814828114,4.047951574658531,0.13251950276239274,1410663.687,GOOD
5.4769406843036235,7.3232325160422835,4.044602987667442,0.2750724233494825,1510384.436,BAD
5.91797319406211,7.311357704673235,3.6637427954224395,0.11170413466423054,1381620.452,BAD
6.516455293007241,7.117849168193693,3.2251205136876853,0.07381872730781586,1923048.498,GOOD
